This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1736107&from=1704754166000
[INFO] Trainer: ngp | 2024-01-08_23-50-21 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 726646
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1188 (0.1188): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1188 (0.1188): :   0% 5000/2725000 [00:02<23:01, 1968.79it/s]
loss=0.1193 (0.1191): :   0% 5000/2725000 [00:03<23:01, 1968.79it/s]
loss=0.1193 (0.1191): :   0% 10000/2725000 [00:03<15:44, 2875.32it/s]
loss=0.1116 (0.1166): :   0% 10000/2725000 [00:04<15:44, 2875.32it/s]
loss=0.1116 (0.1166): :   1% 15000/2725000 [00:04<13:22, 3377.26it/s]
loss=0.1116 (0.1154): :   1% 15000/2725000 [00:06<13:22, 3377.26it/s]
loss=0.1116 (0.1154): :   1% 20000/2725000 [00:06<12:38, 3565.70it/s]
loss=0.1099 (0.1143): :   1% 20000/2725000 [00:07<12:38, 3565.70it/s]
loss=0.1099 (0.1143): :   1% 25000/2725000 [00:07<11:53, 3786.79it/s]
loss=0.1011 (0.1121): :   1% 25000/2725000 [00:08<11:53, 3786.79it/s]
loss=0.1011 (0.1121): :   1% 30000/2725000 [00:08<11:24, 3935.31it/s]
loss=0.0979 (0.1101): :   1% 30000/2725000 [00:09<11:24, 3935.31it/s]
loss=0.0979 (0.1101): :   1% 35000/2725000 [00:09<11:05, 4041.51it/s]
loss=0.0915 (0.1077): :   1% 35000/2725000 [00:10<11:05, 4041.51it/s]
loss=0.0915 (0.1077): :   1% 40000/2725000 [00:10<11:10, 4004.98it/s]
loss=0.0853 (0.1053): :   1% 40000/2725000 [00:12<11:10, 4004.98it/s]
loss=0.0853 (0.1053): :   2% 45000/2725000 [00:12<10:57, 4077.81it/s]
loss=0.0942 (0.1042): :   2% 45000/2725000 [00:13<10:57, 4077.81it/s]
loss=0.0942 (0.1042): :   2% 50000/2725000 [00:13<10:47, 4128.19it/s]
loss=0.0944 (0.1033): :   2% 50000/2725000 [00:14<10:47, 4128.19it/s]
loss=0.0944 (0.1033): :   2% 55000/2725000 [00:14<10:56, 4068.28it/s]
loss=0.0851 (0.1018): :   2% 55000/2725000 [00:15<10:56, 4068.28it/s]
loss=0.0851 (0.1018): :   2% 60000/2725000 [00:15<10:46, 4121.53it/s]
loss=0.0841 (0.1004): :   2% 60000/2725000 [00:16<10:46, 4121.53it/s]
loss=0.0841 (0.1004): :   2% 65000/2725000 [00:16<10:39, 4161.02it/s]
loss=0.0875 (0.0995): :   2% 65000/2725000 [00:18<10:39, 4161.02it/s]
loss=0.0875 (0.0995): :   3% 70000/2725000 [00:18<10:33, 4190.67it/s]
loss=0.0847 (0.0985): :   3% 70000/2725000 [00:19<10:33, 4190.67it/s]
loss=0.0847 (0.0985): :   3% 75000/2725000 [00:19<10:43, 4115.19it/s]
loss=0.0823 (0.0975): :   3% 75000/2725000 [00:20<10:43, 4115.19it/s]
loss=0.0823 (0.0975): :   3% 80000/2725000 [00:20<10:36, 4155.21it/s]
loss=0.0894 (0.0970): :   3% 80000/2725000 [00:21<10:36, 4155.21it/s]
loss=0.0894 (0.0970): :   3% 85000/2725000 [00:21<10:46, 4080.86it/s]
loss=0.0862 (0.0964): :   3% 85000/2725000 [00:23<10:46, 4080.86it/s]
loss=0.0862 (0.0964): :   3% 90000/2725000 [00:23<10:37, 4132.76it/s]
loss=0.0824 (0.0957): :   3% 90000/2725000 [00:24<10:37, 4132.76it/s]
loss=0.0824 (0.0957): :   3% 95000/2725000 [00:24<10:30, 4171.52it/s]
loss=0.0862 (0.0952): :   3% 95000/2725000 [00:25<10:30, 4171.52it/s]
loss=0.0862 (0.0952): :   4% 100000/2725000 [00:25<10:25, 4195.85it/s]
loss=0.0852 (0.0947): :   4% 100000/2725000 [00:26<10:25, 4195.85it/s]
loss=0.0852 (0.0947): :   4% 105000/2725000 [00:26<10:38, 4105.09it/s]
loss=0.0840 (0.0942): :   4% 105000/2725000 [00:27<10:38, 4105.09it/s]
loss=0.0840 (0.0942): :   4% 110000/2725000 [00:27<10:30, 4149.78it/s]
loss=0.0825 (0.0937): :   4% 110000/2725000 [00:28<10:30, 4149.78it/s]
loss=0.0825 (0.0937): :   4% 115000/2725000 [00:28<10:23, 4185.15it/s]
loss=0.0855 (0.0934): :   4% 115000/2725000 [00:30<10:23, 4185.15it/s]
loss=0.0855 (0.0934): :   4% 120000/2725000 [00:30<10:36, 4093.50it/s]
loss=0.0853 (0.0931): :   4% 120000/2725000 [00:31<10:36, 4093.50it/s]
