This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1736143&from=1704754739000
[INFO] Trainer: ngp | 2024-01-08_23-59-56 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 726646
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1188 (0.1188): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1188 (0.1188): :   0% 5000/2725000 [00:02<22:52, 1981.82it/s]
loss=0.1193 (0.1191): :   0% 5000/2725000 [00:03<22:52, 1981.82it/s]
loss=0.1193 (0.1191): :   0% 10000/2725000 [00:03<15:41, 2884.35it/s]
loss=0.1116 (0.1166): :   0% 10000/2725000 [00:04<15:41, 2884.35it/s]
loss=0.1116 (0.1166): :   1% 15000/2725000 [00:04<13:22, 3378.00it/s]
loss=0.1116 (0.1154): :   1% 15000/2725000 [00:06<13:22, 3378.00it/s]
loss=0.1116 (0.1154): :   1% 20000/2725000 [00:06<12:40, 3557.65it/s]
loss=0.1099 (0.1143): :   1% 20000/2725000 [00:07<12:40, 3557.65it/s]
loss=0.1099 (0.1143): :   1% 25000/2725000 [00:07<11:54, 3779.17it/s]
loss=0.1011 (0.1121): :   1% 25000/2725000 [00:08<11:54, 3779.17it/s]
loss=0.1011 (0.1121): :   1% 30000/2725000 [00:08<11:26, 3925.96it/s]
loss=0.0979 (0.1101): :   1% 30000/2725000 [00:09<11:26, 3925.96it/s]
loss=0.0979 (0.1101): :   1% 35000/2725000 [00:09<11:08, 4026.45it/s]
loss=0.0915 (0.1077): :   1% 35000/2725000 [00:10<11:08, 4026.45it/s]
loss=0.0915 (0.1077): :   1% 40000/2725000 [00:10<11:12, 3990.78it/s]
loss=0.0853 (0.1053): :   1% 40000/2725000 [00:12<11:12, 3990.78it/s]
loss=0.0853 (0.1053): :   2% 45000/2725000 [00:12<10:58, 4067.61it/s]
loss=0.0942 (0.1042): :   2% 45000/2725000 [00:13<10:58, 4067.61it/s]
loss=0.0942 (0.1042): :   2% 50000/2725000 [00:13<10:48, 4122.05it/s]
loss=0.0944 (0.1033): :   2% 50000/2725000 [00:14<10:48, 4122.05it/s]
loss=0.0944 (0.1033): :   2% 55000/2725000 [00:14<10:57, 4063.44it/s]
loss=0.0851 (0.1018): :   2% 55000/2725000 [00:15<10:57, 4063.44it/s]
loss=0.0851 (0.1018): :   2% 60000/2725000 [00:15<10:46, 4119.52it/s]
loss=0.0841 (0.1004): :   2% 60000/2725000 [00:16<10:46, 4119.52it/s]
loss=0.0841 (0.1004): :   2% 65000/2725000 [00:16<10:39, 4158.05it/s]
loss=0.0875 (0.0995): :   2% 65000/2725000 [00:18<10:39, 4158.05it/s]
loss=0.0875 (0.0995): :   3% 70000/2725000 [00:18<10:34, 4184.60it/s]
loss=0.0847 (0.0985): :   3% 70000/2725000 [00:19<10:34, 4184.60it/s]
loss=0.0847 (0.0985): :   3% 75000/2725000 [00:19<10:45, 4105.99it/s]
loss=0.0823 (0.0975): :   3% 75000/2725000 [00:20<10:45, 4105.99it/s]
loss=0.0823 (0.0975): :   3% 80000/2725000 [00:20<10:38, 4144.56it/s]
loss=0.0894 (0.0970): :   3% 80000/2725000 [00:21<10:38, 4144.56it/s]
loss=0.0894 (0.0970): :   3% 85000/2725000 [00:21<10:48, 4071.07it/s]
loss=0.0862 (0.0964): :   3% 85000/2725000 [00:23<10:48, 4071.07it/s]
loss=0.0862 (0.0964): :   3% 90000/2725000 [00:23<10:39, 4122.54it/s]
loss=0.0824 (0.0957): :   3% 90000/2725000 [00:24<10:39, 4122.54it/s]
loss=0.0824 (0.0957): :   3% 95000/2725000 [00:24<10:32, 4160.76it/s]
loss=0.0862 (0.0952): :   3% 95000/2725000 [00:25<10:32, 4160.76it/s]
loss=0.0862 (0.0952): :   4% 100000/2725000 [00:25<10:26, 4187.25it/s]
loss=0.0852 (0.0947): :   4% 100000/2725000 [00:26<10:26, 4187.25it/s]
loss=0.0852 (0.0947): :   4% 105000/2725000 [00:26<10:38, 4100.81it/s]
loss=0.0840 (0.0942): :   4% 105000/2725000 [00:27<10:38, 4100.81it/s]
loss=0.0840 (0.0942): :   4% 110000/2725000 [00:27<10:31, 4139.95it/s]
loss=0.0825 (0.0937): :   4% 110000/2725000 [00:29<10:31, 4139.95it/s]
loss=0.0825 (0.0937): :   4% 115000/2725000 [00:29<10:25, 4173.97it/s]
loss=0.0855 (0.0934): :   4% 115000/2725000 [00:30<10:25, 4173.97it/s]
loss=0.0855 (0.0934): :   4% 120000/2725000 [00:30<10:36, 4091.25it/s]
loss=0.0853 (0.0931): :   4% 120000/2725000 [00:31<10:36, 4091.25it/s]
loss=0.0853 (0.0931): :   5% 125000/2725000 [00:31<10:28, 4136.23it/s]
loss=0.0827 (0.0927): :   5% 125000/2725000 [00:32<10:28, 4136.23it/s]
loss=0.0827 (0.0927): :   5% 130000/2725000 [00:32<10:22, 4166.62it/s]
loss=0.0819 (0.0923): :   5% 130000/2725000 [00:33<10:22, 4166.62it/s]
loss=0.0819 (0.0923): :   5% 135000/2725000 [00:33<10:17, 4191.30it/s]
loss=0.0840 (0.0920): :   5% 135000/2725000 [00:35<10:17, 4191.30it/s]
loss=0.0840 (0.0920): :   5% 140000/2725000 [00:35<10:29, 4103.73it/s]
loss=0.0788 (0.0915): :   5% 140000/2725000 [00:36<10:29, 4103.73it/s]
loss=0.0788 (0.0915): :   5% 145000/2725000 [00:36<10:23, 4139.97it/s]
loss=0.0795 (0.0911): :   5% 145000/2725000 [00:37<10:23, 4139.97it/s]
loss=0.0795 (0.0911): :   6% 150000/2725000 [00:37<10:35, 4049.74it/s]
loss=0.0783 (0.0907): :   6% 150000/2725000 [00:38<10:35, 4049.74it/s]
loss=0.0783 (0.0907): :   6% 155000/2725000 [00:38<10:25, 4105.85it/s]
loss=0.0808 (0.0904): :   6% 155000/2725000 [00:39<10:25, 4105.85it/s]
loss=0.0808 (0.0904): :   6% 160000/2725000 [00:39<10:18, 4146.31it/s]
loss=0.0792 (0.0900): :   6% 160000/2725000 [00:41<10:18, 4146.31it/s]
loss=0.0792 (0.0900): :   6% 165000/2725000 [00:41<10:12, 4178.26it/s]
loss=0.0787 (0.0897): :   6% 165000/2725000 [00:42<10:12, 4178.26it/s]
loss=0.0787 (0.0897): :   6% 170000/2725000 [00:42<10:28, 4068.00it/s]
loss=0.0754 (0.0893): :   6% 170000/2725000 [00:43<10:28, 4068.00it/s]
loss=0.0754 (0.0893): :   6% 175000/2725000 [00:43<10:18, 4122.57it/s]
loss=0.0772 (0.0890): :   6% 175000/2725000 [00:44<10:18, 4122.57it/s]
loss=0.0772 (0.0890): :   7% 180000/2725000 [00:44<10:11, 4159.44it/s]
loss=0.0730 (0.0885): :   7% 180000/2725000 [00:46<10:11, 4159.44it/s]
loss=0.0730 (0.0885): :   7% 185000/2725000 [00:46<10:22, 4077.63it/s]
loss=0.0741 (0.0882): :   7% 185000/2725000 [00:47<10:22, 4077.63it/s]
