This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1739444&from=1704840421000
[I 2024-01-09 23:47:27,952] A new study created in RDB with name: ngp_study
[INFO] Trainer: ngp | 2024-01-09_23-47-36 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/optuna
-studies
[INFO] #parameters: 6923398
[INFO] Training from scratch ...
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1173 (0.1173): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1173 (0.1173): :   0% 5000/2725000 [00:02<20:33, 2205.04it/s]
loss=0.1186 (0.1179): :   0% 5000/2725000 [00:03<20:33, 2205.04it/s]
loss=0.1186 (0.1179): :   0% 10000/2725000 [00:03<14:59, 3018.81it/s]
loss=0.1117 (0.1158): :   0% 10000/2725000 [00:04<14:59, 3018.81it/s]
loss=0.1117 (0.1158): :   1% 15000/2725000 [00:04<12:38, 3574.40it/s]
loss=0.1126 (0.1150): :   1% 15000/2725000 [00:05<12:38, 3574.40it/s]
loss=0.1126 (0.1150): :   1% 20000/2725000 [00:05<11:30, 3914.81it/s]
loss=0.1123 (0.1145): :   1% 20000/2725000 [00:06<11:30, 3914.81it/s]
loss=0.1123 (0.1145): :   1% 25000/2725000 [00:06<11:17, 3987.45it/s]
loss=0.1054 (0.1130): :   1% 25000/2725000 [00:07<11:17, 3987.45it/s]
loss=0.1054 (0.1130): :   1% 30000/2725000 [00:07<10:44, 4181.91it/s]
loss=0.1081 (0.1123): :   1% 30000/2725000 [00:09<10:44, 4181.91it/s]
loss=0.1081 (0.1123): :   1% 35000/2725000 [00:09<10:24, 4305.27it/s]
loss=0.1066 (0.1116): :   1% 35000/2725000 [00:10<10:24, 4305.27it/s]
loss=0.1066 (0.1116): :   1% 40000/2725000 [00:10<10:11, 4393.42it/s]
loss=0.1008 (0.1104): :   1% 40000/2725000 [00:11<10:11, 4393.42it/s]
loss=0.1008 (0.1104): :   2% 45000/2725000 [00:11<10:02, 4447.67it/s]
loss=0.0996 (0.1093): :   2% 45000/2725000 [00:12<10:02, 4447.67it/s]
loss=0.0996 (0.1093): :   2% 50000/2725000 [00:12<10:15, 4344.13it/s]
loss=0.1051 (0.1089): :   2% 50000/2725000 [00:13<10:15, 4344.13it/s]
loss=0.1051 (0.1089): :   2% 55000/2725000 [00:13<10:04, 4413.97it/s]
loss=0.0900 (0.1073): :   2% 55000/2725000 [00:14<10:04, 4413.97it/s]
loss=0.0900 (0.1073): :   2% 60000/2725000 [00:14<09:57, 4462.87it/s]
loss=0.0873 (0.1058): :   2% 60000/2725000 [00:15<09:57, 4462.87it/s]
loss=0.0873 (0.1058): :   2% 65000/2725000 [00:15<09:49, 4512.35it/s]
loss=0.0918 (0.1048): :   2% 65000/2725000 [00:16<09:49, 4512.35it/s]
loss=0.0918 (0.1048): :   3% 70000/2725000 [00:16<10:04, 4395.35it/s]
loss=0.0848 (0.1035): :   3% 70000/2725000 [00:18<10:04, 4395.35it/s]
loss=0.0848 (0.1035): :   3% 75000/2725000 [00:18<09:55, 4447.52it/s]
loss=0.0801 (0.1020): :   3% 75000/2725000 [00:19<09:55, 4447.52it/s]
loss=0.0801 (0.1020): :   3% 80000/2725000 [00:19<09:49, 4487.98it/s]
loss=0.0854 (0.1010): :   3% 80000/2725000 [00:20<09:49, 4487.98it/s]
loss=0.0854 (0.1010): :   3% 85000/2725000 [00:20<10:03, 4372.55it/s]
loss=0.0868 (0.1002): :   3% 85000/2725000 [00:21<10:03, 4372.55it/s]
loss=0.0868 (0.1002): :   3% 90000/2725000 [00:21<09:54, 4429.16it/s]
loss=0.0843 (0.0994): :   3% 90000/2725000 [00:22<09:54, 4429.16it/s]
loss=0.0843 (0.0994): :   3% 95000/2725000 [00:22<09:47, 4475.72it/s]
loss=0.0858 (0.0987): :   3% 95000/2725000 [00:23<09:47, 4475.72it/s]
loss=0.0858 (0.0987): :   4% 100000/2725000 [00:23<09:41, 4511.24it/s]
loss=0.0838 (0.0980): :   4% 100000/2725000 [00:24<09:41, 4511.24it/s]
loss=0.0838 (0.0980): :   4% 105000/2725000 [00:24<09:38, 4531.29it/s]
loss=0.0824 (0.0973): :   4% 105000/2725000 [00:25<09:38, 4531.29it/s]
loss=0.0824 (0.0973): :   4% 110000/2725000 [00:25<09:54, 4399.50it/s]
loss=0.0810 (0.0966): :   4% 110000/2725000 [00:26<09:54, 4399.50it/s]
loss=0.0810 (0.0966): :   4% 115000/2725000 [00:26<09:45, 4454.76it/s]
loss=0.0842 (0.0961): :   4% 115000/2725000 [00:28<09:45, 4454.76it/s]
loss=0.0842 (0.0961): :   4% 120000/2725000 [00:28<09:40, 4490.47it/s]
loss=0.0838 (0.0956): :   4% 120000/2725000 [00:29<09:40, 4490.47it/s]
loss=0.0838 (0.0956): :   5% 125000/2725000 [00:29<09:34, 4521.92it/s]
loss=0.0812 (0.0950): :   5% 125000/2725000 [00:30<09:34, 4521.92it/s]
loss=0.0812 (0.0950): :   5% 130000/2725000 [00:30<09:50, 4394.42it/s]
loss=0.0798 (0.0945): :   5% 130000/2725000 [00:31<09:50, 4394.42it/s]
loss=0.0798 (0.0945): :   5% 135000/2725000 [00:31<09:42, 4446.31it/s]
loss=0.0829 (0.0941): :   5% 135000/2725000 [00:32<09:42, 4446.31it/s]
loss=0.0829 (0.0941): :   5% 140000/2725000 [00:32<09:37, 4477.18it/s]
loss=0.0777 (0.0935): :   5% 140000/2725000 [00:33<09:37, 4477.18it/s]
loss=0.0777 (0.0935): :   5% 145000/2725000 [00:33<09:52, 4352.16it/s]
loss=0.0786 (0.0930): :   5% 145000/2725000 [00:34<09:52, 4352.16it/s]
loss=0.0786 (0.0930): :   6% 150000/2725000 [00:34<09:43, 4415.50it/s]
loss=0.0776 (0.0925): :   6% 150000/2725000 [00:35<09:43, 4415.50it/s]
loss=0.0776 (0.0925): :   6% 155000/2725000 [00:35<09:35, 4465.39it/s]
loss=0.0805 (0.0921): :   6% 155000/2725000 [00:37<09:35, 4465.39it/s]
loss=0.0805 (0.0921): :   6% 160000/2725000 [00:37<09:29, 4500.84it/s]
loss=0.0781 (0.0917): :   6% 160000/2725000 [00:38<09:29, 4500.84it/s]
loss=0.0781 (0.0917): :   6% 165000/2725000 [00:38<09:25, 4526.94it/s]
loss=0.0778 (0.0913): :   6% 165000/2725000 [00:39<09:25, 4526.94it/s]
loss=0.0778 (0.0913): :   6% 170000/2725000 [00:39<09:46, 4355.73it/s]
loss=0.0747 (0.0908): :   6% 170000/2725000 [00:40<09:46, 4355.73it/s]
loss=0.0747 (0.0908): :   6% 175000/2725000 [00:40<09:36, 4423.06it/s]
loss=0.0767 (0.0904): :   6% 175000/2725000 [00:41<09:36, 4423.06it/s]
loss=0.0767 (0.0904): :   7% 180000/2725000 [00:41<09:29, 4467.59it/s]
loss=0.0744 (0.0900): :   7% 180000/2725000 [00:42<09:29, 4467.59it/s]
loss=0.0744 (0.0900): :   7% 185000/2725000 [00:42<09:23, 4504.16it/s]
loss=0.0777 (0.0897): :   7% 185000/2725000 [00:43<09:23, 4504.16it/s]
loss=0.0777 (0.0897): :   7% 190000/2725000 [00:43<09:37, 4390.11it/s]
loss=0.0744 (0.0893): :   7% 190000/2725000 [00:44<09:37, 4390.11it/s]
loss=0.0744 (0.0893): :   7% 195000/2725000 [00:44<09:29, 4445.31it/s]
loss=0.0756 (0.0889): :   7% 195000/2725000 [00:46<09:29, 4445.31it/s]
loss=0.0756 (0.0889): :   7% 200000/2725000 [00:46<09:22, 4486.06it/s]
loss=0.0743 (0.0886): :   7% 200000/2725000 [00:47<09:22, 4486.06it/s]
loss=0.0743 (0.0886): :   8% 205000/2725000 [00:47<09:38, 4359.29it/s]
loss=0.0743 (0.0882): :   8% 205000/2725000 [00:48<09:38, 4359.29it/s]
loss=0.0743 (0.0882): :   8% 210000/2725000 [00:48<09:27, 4433.41it/s]
loss=0.0753 (0.0879): :   8% 210000/2725000 [00:49<09:27, 4433.41it/s]
loss=0.0753 (0.0879): :   8% 215000/2725000 [00:49<09:20, 4478.41it/s]
loss=0.0745 (0.0876): :   8% 215000/2725000 [00:50<09:20, 4478.41it/s]
loss=0.0745 (0.0876): :   8% 220000/2725000 [00:50<09:14, 4513.83it/s]
loss=0.0743 (0.0873): :   8% 220000/2725000 [00:51<09:14, 4513.83it/s]
loss=0.0743 (0.0873): :   8% 225000/2725000 [00:51<09:11, 4533.70it/s]
loss=0.0768 (0.0871): :   8% 225000/2725000 [00:52<09:11, 4533.70it/s]
