This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1738850&from=1704823896000
[INFO] Trainer: ngp | 2024-01-09_19-12-39 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 6207590
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1185 (0.1185): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1185 (0.1185): :   0% 5000/2725000 [00:02<21:53, 2071.18it/s]
loss=0.1214 (0.1200): :   0% 5000/2725000 [00:03<21:53, 2071.18it/s]
loss=0.1214 (0.1200): :   0% 10000/2725000 [00:03<14:48, 3056.24it/s]
loss=0.1160 (0.1187): :   0% 10000/2725000 [00:04<14:48, 3056.24it/s]
loss=0.1160 (0.1187): :   1% 15000/2725000 [00:04<12:28, 3618.97it/s]
loss=0.1191 (0.1188): :   1% 15000/2725000 [00:05<12:28, 3618.97it/s]
loss=0.1191 (0.1188): :   1% 20000/2725000 [00:05<11:46, 3831.32it/s]
loss=0.1205 (0.1191): :   1% 20000/2725000 [00:06<11:46, 3831.32it/s]
loss=0.1205 (0.1191): :   1% 25000/2725000 [00:06<11:00, 4085.69it/s]
loss=0.1155 (0.1185): :   1% 25000/2725000 [00:07<11:00, 4085.69it/s]
loss=0.1155 (0.1185): :   1% 30000/2725000 [00:07<10:33, 4253.58it/s]
loss=0.1185 (0.1185): :   1% 30000/2725000 [00:09<10:33, 4253.58it/s]
loss=0.1185 (0.1185): :   1% 35000/2725000 [00:09<10:16, 4364.96it/s]
loss=0.1193 (0.1186): :   1% 35000/2725000 [00:10<10:16, 4364.96it/s]
loss=0.1193 (0.1186): :   1% 40000/2725000 [00:10<10:19, 4336.02it/s]
loss=0.1155 (0.1183): :   1% 40000/2725000 [00:11<10:19, 4336.02it/s]
loss=0.1155 (0.1183): :   2% 45000/2725000 [00:11<10:06, 4420.28it/s]
loss=0.1164 (0.1181): :   2% 45000/2725000 [00:12<10:06, 4420.28it/s]
loss=0.1164 (0.1181): :   2% 50000/2725000 [00:12<09:57, 4476.40it/s]
loss=0.1257 (0.1188): :   2% 50000/2725000 [00:13<09:57, 4476.40it/s]
loss=0.1257 (0.1188): :   2% 55000/2725000 [00:13<10:04, 4418.02it/s]
loss=0.1110 (0.1181): :   2% 55000/2725000 [00:14<10:04, 4418.02it/s]
loss=0.1110 (0.1181): :   2% 60000/2725000 [00:14<09:54, 4481.67it/s]
loss=0.1114 (0.1176): :   2% 60000/2725000 [00:15<09:54, 4481.67it/s]
loss=0.1114 (0.1176): :   2% 65000/2725000 [00:15<09:48, 4516.92it/s]
loss=0.1155 (0.1175): :   2% 65000/2725000 [00:16<09:48, 4516.92it/s]
loss=0.1155 (0.1175): :   3% 70000/2725000 [00:16<09:44, 4545.17it/s]
loss=0.1068 (0.1167): :   3% 70000/2725000 [00:17<09:44, 4545.17it/s]
