This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1735649&from=1704745919000
[INFO] Trainer: ngp | 2024-01-08_21-32-14 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 860022
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1115 (0.1115): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1115 (0.1115): :   0% 5000/2725000 [00:02<22:37, 2003.98it/s]
loss=0.1148 (0.1131): :   0% 5000/2725000 [00:03<22:37, 2003.98it/s]
loss=0.1148 (0.1131): :   0% 10000/2725000 [00:03<15:23, 2938.62it/s]
loss=0.1101 (0.1121): :   0% 10000/2725000 [00:04<15:23, 2938.62it/s]
loss=0.1101 (0.1121): :   1% 15000/2725000 [00:04<13:03, 3457.36it/s]
loss=0.1130 (0.1123): :   1% 15000/2725000 [00:06<13:03, 3457.36it/s]
loss=0.1130 (0.1123): :   1% 20000/2725000 [00:06<12:21, 3649.81it/s]
loss=0.1148 (0.1128): :   1% 20000/2725000 [00:07<12:21, 3649.81it/s]
loss=0.1148 (0.1128): :   1% 25000/2725000 [00:07<11:35, 3883.71it/s]
loss=0.1100 (0.1123): :   1% 25000/2725000 [00:08<11:35, 3883.71it/s]
loss=0.1100 (0.1123): :   1% 30000/2725000 [00:08<11:06, 4042.30it/s]
loss=0.1129 (0.1124): :   1% 30000/2725000 [00:09<11:06, 4042.30it/s]
loss=0.1129 (0.1124): :   1% 35000/2725000 [00:09<10:48, 4149.55it/s]
loss=0.1135 (0.1126): :   1% 35000/2725000 [00:10<10:48, 4149.55it/s]
loss=0.1135 (0.1126): :   1% 40000/2725000 [00:10<10:53, 4107.30it/s]
loss=0.1073 (0.1120): :   1% 40000/2725000 [00:11<10:53, 4107.30it/s]
loss=0.1073 (0.1120): :   2% 45000/2725000 [00:11<10:41, 4176.34it/s]
loss=0.1059 (0.1114): :   2% 45000/2725000 [00:13<10:41, 4176.34it/s]
loss=0.1059 (0.1114): :   2% 50000/2725000 [00:13<10:33, 4219.46it/s]
loss=0.1125 (0.1115): :   2% 50000/2725000 [00:14<10:33, 4219.46it/s]
loss=0.1125 (0.1115): :   2% 55000/2725000 [00:14<10:44, 4145.56it/s]
loss=0.0965 (0.1102): :   2% 55000/2725000 [00:15<10:44, 4145.56it/s]
loss=0.0965 (0.1102): :   2% 60000/2725000 [00:15<10:34, 4202.76it/s]
loss=0.0937 (0.1090): :   2% 60000/2725000 [00:16<10:34, 4202.76it/s]
loss=0.0937 (0.1090): :   2% 65000/2725000 [00:16<10:27, 4241.69it/s]
loss=0.0946 (0.1079): :   2% 65000/2725000 [00:17<10:27, 4241.69it/s]
loss=0.0946 (0.1079): :   3% 70000/2725000 [00:17<10:37, 4167.12it/s]
loss=0.0903 (0.1067): :   3% 70000/2725000 [00:18<10:37, 4167.12it/s]
loss=0.0903 (0.1067): :   3% 75000/2725000 [00:18<10:28, 4218.36it/s]
loss=0.0828 (0.1053): :   3% 75000/2725000 [00:20<10:28, 4218.36it/s]
loss=0.0828 (0.1053): :   3% 80000/2725000 [00:20<10:21, 4257.55it/s]
loss=0.0858 (0.1041): :   3% 80000/2725000 [00:21<10:21, 4257.55it/s]
loss=0.0858 (0.1041): :   3% 85000/2725000 [00:21<10:34, 4161.57it/s]
loss=0.0870 (0.1032): :   3% 85000/2725000 [00:22<10:34, 4161.57it/s]
loss=0.0870 (0.1032): :   3% 90000/2725000 [00:22<10:22, 4230.07it/s]
loss=0.0846 (0.1022): :   3% 90000/2725000 [00:23<10:22, 4230.07it/s]
loss=0.0846 (0.1022): :   3% 95000/2725000 [00:23<10:17, 4261.10it/s]
loss=0.0878 (0.1015): :   3% 95000/2725000 [00:24<10:17, 4261.10it/s]
loss=0.0878 (0.1015): :   4% 100000/2725000 [00:24<10:11, 4291.06it/s]
loss=0.0851 (0.1007): :   4% 100000/2725000 [00:26<10:11, 4291.06it/s]
loss=0.0851 (0.1007): :   4% 105000/2725000 [00:26<10:28, 4170.64it/s]
loss=0.0833 (0.0999): :   4% 105000/2725000 [00:27<10:28, 4170.64it/s]
loss=0.0833 (0.0999): :   4% 110000/2725000 [00:27<10:18, 4224.90it/s]
loss=0.0818 (0.0991): :   4% 110000/2725000 [00:28<10:18, 4224.90it/s]
loss=0.0818 (0.0991): :   4% 115000/2725000 [00:28<10:11, 4266.37it/s]
loss=0.0855 (0.0985): :   4% 115000/2725000 [00:29<10:11, 4266.37it/s]
loss=0.0855 (0.0985): :   4% 120000/2725000 [00:29<10:21, 4192.44it/s]
loss=0.0851 (0.0980): :   4% 120000/2725000 [00:30<10:21, 4192.44it/s]
loss=0.0851 (0.0980): :   5% 125000/2725000 [00:30<10:12, 4244.83it/s]
loss=0.0826 (0.0974): :   5% 125000/2725000 [00:31<10:12, 4244.83it/s]
loss=0.0826 (0.0974): :   5% 130000/2725000 [00:31<10:06, 4280.95it/s]
loss=0.0814 (0.0968): :   5% 130000/2725000 [00:33<10:06, 4280.95it/s]
loss=0.0814 (0.0968): :   5% 135000/2725000 [00:33<10:16, 4201.73it/s]
loss=0.0843 (0.0964): :   5% 135000/2725000 [00:34<10:16, 4201.73it/s]
loss=0.0843 (0.0964): :   5% 140000/2725000 [00:34<10:07, 4254.96it/s]
loss=0.0791 (0.0958): :   5% 140000/2725000 [00:35<10:07, 4254.96it/s]
loss=0.0791 (0.0958): :   5% 145000/2725000 [00:35<10:03, 4272.44it/s]
loss=0.0804 (0.0953): :   5% 145000/2725000 [00:36<10:03, 4272.44it/s]
loss=0.0804 (0.0953): :   6% 150000/2725000 [00:36<09:59, 4295.40it/s]
loss=0.0793 (0.0947): :   6% 150000/2725000 [00:37<09:59, 4295.40it/s]
loss=0.0793 (0.0947): :   6% 155000/2725000 [00:37<10:13, 4191.38it/s]
loss=0.0820 (0.0943): :   6% 155000/2725000 [00:39<10:13, 4191.38it/s]
loss=0.0820 (0.0943): :   6% 160000/2725000 [00:39<10:05, 4236.91it/s]
loss=0.0802 (0.0939): :   6% 160000/2725000 [00:40<10:05, 4236.91it/s]
loss=0.0802 (0.0939): :   6% 165000/2725000 [00:40<09:59, 4268.99it/s]
loss=0.0802 (0.0935): :   6% 165000/2725000 [00:41<09:59, 4268.99it/s]
loss=0.0802 (0.0935): :   6% 170000/2725000 [00:41<10:10, 4187.33it/s]
loss=0.0774 (0.0931): :   6% 170000/2725000 [00:42<10:10, 4187.33it/s]
loss=0.0774 (0.0931): :   6% 175000/2725000 [00:42<09:59, 4250.51it/s]
loss=0.0801 (0.0927): :   6% 175000/2725000 [00:43<09:59, 4250.51it/s]
loss=0.0801 (0.0927): :   7% 180000/2725000 [00:43<09:54, 4281.71it/s]
