This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1737880&from=1704801111000
[INFO] Trainer: ngp | 2024-01-09_12-54-33 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 1634790
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1209 (0.1209): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1209 (0.1209): :   0% 5000/2725000 [00:02<21:52, 2071.90it/s]
loss=0.1241 (0.1225): :   0% 5000/2725000 [00:03<21:52, 2071.90it/s]
loss=0.1241 (0.1225): :   0% 10000/2725000 [00:03<13:21, 3386.01it/s]
loss=0.1186 (0.1212): :   0% 10000/2725000 [00:04<13:21, 3386.01it/s]
loss=0.1186 (0.1212): :   1% 15000/2725000 [00:04<10:38, 4242.28it/s]
loss=0.1213 (0.1212): :   1% 15000/2725000 [00:04<10:38, 4242.28it/s]
loss=0.1213 (0.1212): :   1% 20000/2725000 [00:04<09:38, 4672.89it/s]
loss=0.1227 (0.1215): :   1% 20000/2725000 [00:05<09:38, 4672.89it/s]
loss=0.1227 (0.1215): :   1% 25000/2725000 [00:05<08:48, 5107.28it/s]
loss=0.1170 (0.1208): :   1% 25000/2725000 [00:06<08:48, 5107.28it/s]
loss=0.1170 (0.1208): :   1% 30000/2725000 [00:06<08:17, 5412.91it/s]
loss=0.1196 (0.1206): :   1% 30000/2725000 [00:07<08:17, 5412.91it/s]
loss=0.1196 (0.1206): :   1% 35000/2725000 [00:07<07:57, 5631.00it/s]
loss=0.1198 (0.1205): :   1% 35000/2725000 [00:08<07:57, 5631.00it/s]
loss=0.1198 (0.1205): :   1% 40000/2725000 [00:08<07:57, 5618.29it/s]
loss=0.1154 (0.1199): :   1% 40000/2725000 [00:09<07:57, 5618.29it/s]
loss=0.1154 (0.1199): :   2% 45000/2725000 [00:09<07:44, 5764.93it/s]
loss=0.1156 (0.1195): :   2% 45000/2725000 [00:09<07:44, 5764.93it/s]
loss=0.1156 (0.1195): :   2% 50000/2725000 [00:09<07:35, 5870.23it/s]
loss=0.1250 (0.1200): :   2% 50000/2725000 [00:10<07:35, 5870.23it/s]
loss=0.1250 (0.1200): :   2% 55000/2725000 [00:10<07:40, 5794.10it/s]
loss=0.1097 (0.1191): :   2% 55000/2725000 [00:11<07:40, 5794.10it/s]
loss=0.1097 (0.1191): :   2% 60000/2725000 [00:11<07:32, 5886.96it/s]
loss=0.1092 (0.1184): :   2% 60000/2725000 [00:12<07:32, 5886.96it/s]
loss=0.1092 (0.1184): :   2% 65000/2725000 [00:12<07:25, 5964.88it/s]
loss=0.1144 (0.1181): :   2% 65000/2725000 [00:13<07:25, 5964.88it/s]
loss=0.1144 (0.1181): :   3% 70000/2725000 [00:13<07:23, 5993.17it/s]
loss=0.1085 (0.1175): :   3% 70000/2725000 [00:14<07:23, 5993.17it/s]
loss=0.1085 (0.1175): :   3% 75000/2725000 [00:14<07:38, 5781.10it/s]
loss=0.1044 (0.1166): :   3% 75000/2725000 [00:15<07:38, 5781.10it/s]
loss=0.1044 (0.1166): :   3% 80000/2725000 [00:15<07:37, 5778.73it/s]
loss=0.1149 (0.1165): :   3% 80000/2725000 [00:16<07:37, 5778.73it/s]
loss=0.1149 (0.1165): :   3% 85000/2725000 [00:16<07:49, 5626.69it/s]
loss=0.1109 (0.1162): :   3% 85000/2725000 [00:16<07:49, 5626.69it/s]
loss=0.1109 (0.1162): :   3% 90000/2725000 [00:16<07:43, 5679.34it/s]
loss=0.1070 (0.1157): :   3% 90000/2725000 [00:17<07:43, 5679.34it/s]
loss=0.1070 (0.1157): :   3% 95000/2725000 [00:17<07:40, 5717.38it/s]
loss=0.1119 (0.1155): :   3% 95000/2725000 [00:18<07:40, 5717.38it/s]
loss=0.1119 (0.1155): :   4% 100000/2725000 [00:18<07:36, 5755.49it/s]
loss=0.1118 (0.1154): :   4% 100000/2725000 [00:19<07:36, 5755.49it/s]
loss=0.1118 (0.1154): :   4% 105000/2725000 [00:19<07:46, 5614.68it/s]
