This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1727527&from=1704670713000
[INFO] Trainer: ngp | 2024-01-08_00-38-51 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-resize2
[INFO] #parameters: 4225878
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/10900000 [00:00<?, ?it/s]
loss=0.1155 (0.1155): :   0% 0/10900000 [00:03<?, ?it/s]
loss=0.1155 (0.1155): :   0% 5000/10900000 [00:03<1:51:57, 1621.90it/s]
loss=0.1135 (0.1145): :   0% 5000/10900000 [00:04<1:51:57, 1621.90it/s]
loss=0.1135 (0.1145): :   0% 10000/10900000 [00:04<1:10:28, 2575.37it/s]
loss=0.1151 (0.1147): :   0% 10000/10900000 [00:05<1:10:28, 2575.37it/s]
loss=0.1151 (0.1147): :   0% 15000/10900000 [00:05<57:07, 3175.65it/s]  
loss=0.1121 (0.1141): :   0% 15000/10900000 [00:06<57:07, 3175.65it/s]
loss=0.1121 (0.1141): :   0% 20000/10900000 [00:06<53:20, 3399.49it/s]
loss=0.1110 (0.1134): :   0% 20000/10900000 [00:07<53:20, 3399.49it/s]
loss=0.1110 (0.1134): :   0% 25000/10900000 [00:07<48:54, 3705.45it/s]
loss=0.1182 (0.1142): :   0% 25000/10900000 [00:08<48:54, 3705.45it/s]
loss=0.1182 (0.1142): :   0% 30000/10900000 [00:08<46:17, 3913.94it/s]
loss=0.1157 (0.1145): :   0% 30000/10900000 [00:10<46:17, 3913.94it/s]
loss=0.1157 (0.1145): :   0% 35000/10900000 [00:10<46:34, 3887.68it/s]
loss=0.1145 (0.1145): :   0% 35000/10900000 [00:11<46:34, 3887.68it/s]
loss=0.1145 (0.1145): :   0% 40000/10900000 [00:11<44:54, 4030.58it/s]
loss=0.1107 (0.1140): :   0% 40000/10900000 [00:12<44:54, 4030.58it/s]
loss=0.1107 (0.1140): :   0% 45000/10900000 [00:12<43:47, 4130.65it/s]
loss=0.1061 (0.1132): :   0% 45000/10900000 [00:13<43:47, 4130.65it/s]
loss=0.1061 (0.1132): :   0% 50000/10900000 [00:13<44:53, 4028.44it/s]
loss=0.1069 (0.1127): :   0% 50000/10900000 [00:14<44:53, 4028.44it/s]
loss=0.1069 (0.1127): :   1% 55000/10900000 [00:14<43:41, 4137.60it/s]
loss=0.1067 (0.1122): :   1% 55000/10900000 [00:16<43:41, 4137.60it/s]
loss=0.1067 (0.1122): :   1% 60000/10900000 [00:16<43:02, 4197.61it/s]
loss=0.0987 (0.1111): :   1% 60000/10900000 [00:17<43:02, 4197.61it/s]
loss=0.0987 (0.1111): :   1% 65000/10900000 [00:17<44:24, 4065.88it/s]
loss=0.1046 (0.1107): :   1% 65000/10900000 [00:18<44:24, 4065.88it/s]
loss=0.1046 (0.1107): :   1% 70000/10900000 [00:18<43:26, 4155.78it/s]
loss=0.0962 (0.1097): :   1% 70000/10900000 [00:19<43:26, 4155.78it/s]
loss=0.0962 (0.1097): :   1% 75000/10900000 [00:19<42:45, 4220.13it/s]
loss=0.0902 (0.1085): :   1% 75000/10900000 [00:21<42:45, 4220.13it/s]
loss=0.0902 (0.1085): :   1% 80000/10900000 [00:21<44:03, 4093.43it/s]
loss=0.0847 (0.1071): :   1% 80000/10900000 [00:22<44:03, 4093.43it/s]
loss=0.0847 (0.1071): :   1% 85000/10900000 [00:22<43:04, 4184.88it/s]
loss=0.0859 (0.1059): :   1% 85000/10900000 [00:23<43:04, 4184.88it/s]
loss=0.0859 (0.1059): :   1% 90000/10900000 [00:23<42:43, 4216.48it/s]
loss=0.0866 (0.1049): :   1% 90000/10900000 [00:24<42:43, 4216.48it/s]
loss=0.0866 (0.1049): :   1% 95000/10900000 [00:24<42:19, 4255.09it/s]
loss=0.0896 (0.1041): :   1% 95000/10900000 [00:25<42:19, 4255.09it/s]
loss=0.0896 (0.1041): :   1% 100000/10900000 [00:25<43:45, 4113.77it/s]
loss=0.0885 (0.1034): :   1% 100000/10900000 [00:26<43:45, 4113.77it/s]
loss=0.0885 (0.1034): :   1% 105000/10900000 [00:26<42:56, 4190.12it/s]
loss=0.0851 (0.1025): :   1% 105000/10900000 [00:28<42:56, 4190.12it/s]
loss=0.0851 (0.1025): :   1% 110000/10900000 [00:28<42:21, 4245.31it/s]
loss=0.0828 (0.1017): :   1% 110000/10900000 [00:29<42:21, 4245.31it/s]
loss=0.0828 (0.1017): :   1% 115000/10900000 [00:29<43:43, 4111.45it/s]
loss=0.0851 (0.1010): :   1% 115000/10900000 [00:30<43:43, 4111.45it/s]
loss=0.0851 (0.1010): :   1% 120000/10900000 [00:30<42:53, 4188.89it/s]
