This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1738817&from=1704820851000
[INFO] Trainer: ngp | 2024-01-09_18-21-37 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 1292134
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1097 (0.1097): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1097 (0.1097): :   0% 5000/2725000 [00:02<18:21, 2470.31it/s]
loss=0.1129 (0.1113): :   0% 5000/2725000 [00:02<18:21, 2470.31it/s]
loss=0.1129 (0.1113): :   0% 10000/2725000 [00:02<11:39, 3883.97it/s]
loss=0.1083 (0.1103): :   0% 10000/2725000 [00:03<11:39, 3883.97it/s]
loss=0.1083 (0.1103): :   1% 15000/2725000 [00:03<09:30, 4753.41it/s]
loss=0.1112 (0.1105): :   1% 15000/2725000 [00:04<09:30, 4753.41it/s]
loss=0.1112 (0.1105): :   1% 20000/2725000 [00:04<08:48, 5117.63it/s]
loss=0.1129 (0.1110): :   1% 20000/2725000 [00:05<08:48, 5117.63it/s]
loss=0.1129 (0.1110): :   1% 25000/2725000 [00:05<08:07, 5543.21it/s]
loss=0.1082 (0.1105): :   1% 25000/2725000 [00:05<08:07, 5543.21it/s]
loss=0.1082 (0.1105): :   1% 30000/2725000 [00:05<07:42, 5828.53it/s]
loss=0.1110 (0.1106): :   1% 30000/2725000 [00:06<07:42, 5828.53it/s]
loss=0.1110 (0.1106): :   1% 35000/2725000 [00:06<07:26, 6031.37it/s]
loss=0.1117 (0.1107): :   1% 35000/2725000 [00:07<07:26, 6031.37it/s]
loss=0.1117 (0.1107): :   1% 40000/2725000 [00:07<07:29, 5973.42it/s]
loss=0.1055 (0.1102): :   1% 40000/2725000 [00:08<07:29, 5973.42it/s]
loss=0.1055 (0.1102): :   2% 45000/2725000 [00:08<07:17, 6124.18it/s]
loss=0.1039 (0.1095): :   2% 45000/2725000 [00:09<07:17, 6124.18it/s]
loss=0.1039 (0.1095): :   2% 50000/2725000 [00:09<07:07, 6252.59it/s]
loss=0.1130 (0.1098): :   2% 50000/2725000 [00:09<07:07, 6252.59it/s]
loss=0.1130 (0.1098): :   2% 55000/2725000 [00:09<07:16, 6117.70it/s]
loss=0.0998 (0.1090): :   2% 55000/2725000 [00:10<07:16, 6117.70it/s]
loss=0.0998 (0.1090): :   2% 60000/2725000 [00:10<07:08, 6213.81it/s]
loss=0.0974 (0.1081): :   2% 60000/2725000 [00:11<07:08, 6213.81it/s]
loss=0.0974 (0.1081): :   2% 65000/2725000 [00:11<07:45, 5715.03it/s]
loss=0.0995 (0.1075): :   2% 65000/2725000 [00:12<07:45, 5715.03it/s]
loss=0.0995 (0.1075): :   3% 70000/2725000 [00:12<07:42, 5742.62it/s]
loss=0.0912 (0.1064): :   3% 70000/2725000 [00:13<07:42, 5742.62it/s]
